bf,10,inc,1000000,0,71
is1,10,inc,1000000,0,65
is2,10,inc,1000000,0,135
ms1,10,inc,1000000,0,627
ms2,10,inc,1000000,0,269
ms3,10,inc,1000000,0,238
ms2_is2,10,inc,1000000,0,190
ms3_is2,10,inc,1000000,0,181
bf_idx,10,inc,1000000,0,78
is1_idx,10,inc,1000000,0,60
is2_idx,10,inc,1000000,0,66
ms1_idx,10,inc,1000000,0,676
ms2_idx,10,inc,1000000,0,281
ms3_idx,10,inc,1000000,0,237
bf,20,inc,1000000,0,194
is1,20,inc,1000000,0,82
is2,20,inc,1000000,0,258
ms1,20,inc,1000000,0,1289
ms2,20,inc,1000000,0,514
ms3,20,inc,1000000,0,385
ms2_is2,20,inc,1000000,0,328
ms3_is2,20,inc,1000000,0,333
bf_idx,20,inc,1000000,0,198
is1_idx,20,inc,1000000,0,72
is2_idx,20,inc,1000000,0,83
ms1_idx,20,inc,1000000,0,1400
ms2_idx,20,inc,1000000,0,518
ms3_idx,20,inc,1000000,0,431
bf,30,inc,1000000,0,359
is1,30,inc,1000000,0,109
is2,30,inc,1000000,0,401
ms1,30,inc,1000000,0,2005
ms2,30,inc,1000000,0,776
ms3,30,inc,1000000,0,515
ms2_is2,30,inc,1000000,0,478
ms3_is2,30,inc,1000000,0,475
bf_idx,30,inc,1000000,0,379
is1_idx,30,inc,1000000,0,83
is2_idx,30,inc,1000000,0,99
ms1_idx,30,inc,1000000,0,2204
ms2_idx,30,inc,1000000,0,762
ms3_idx,30,inc,1000000,0,563
bf,40,inc,1000000,0,544
is1,40,inc,1000000,0,142
is2,40,inc,1000000,0,591
ms1,40,inc,1000000,0,2901
ms2,40,inc,1000000,0,1062
ms3,40,inc,1000000,0,863
ms2_is2,40,inc,1000000,0,681
ms3_is2,40,inc,1000000,0,707
bf_idx,40,inc,1000000,0,578
is1_idx,40,inc,1000000,0,113
is2_idx,40,inc,1000000,0,133
ms1_idx,40,inc,1000000,0,3181
ms2_idx,40,inc,1000000,0,1057
ms3_idx,40,inc,1000000,0,835
bf,50,inc,1000000,0,813
is1,50,inc,1000000,0,150
is2,50,inc,1000000,0,736
ms1,50,inc,1000000,0,3414
ms2,50,inc,1000000,0,1323
ms3,50,inc,1000000,0,868
ms2_is2,50,inc,1000000,0,856
ms3_is2,50,inc,1000000,0,877
bf_idx,50,inc,1000000,0,866
is1_idx,50,inc,1000000,0,130
is2_idx,50,inc,1000000,0,154
ms1_idx,50,inc,1000000,0,3758
ms2_idx,50,inc,1000000,0,1336
ms3_idx,50,inc,1000000,0,1084
bf,60,inc,1000000,0,907
is1,60,inc,1000000,0,175
is2,60,inc,1000000,0,899
ms1,60,inc,1000000,0,4559
ms2,60,inc,1000000,0,1636
ms3,60,inc,1000000,0,1033
ms2_is2,60,inc,1000000,0,1032
ms3_is2,60,inc,1000000,0,1021
bf_idx,60,inc,1000000,0,969
is1_idx,60,inc,1000000,0,158
is2_idx,60,inc,1000000,0,184
ms1_idx,60,inc,1000000,0,4989
ms2_idx,60,inc,1000000,0,1622
ms3_idx,60,inc,1000000,0,1260
bf,70,inc,1000000,0,1255
is1,70,inc,1000000,0,179
is2,70,inc,1000000,0,1080
ms1,70,inc,1000000,0,4907
ms2,70,inc,1000000,0,1924
ms3,70,inc,1000000,0,1308
ms2_is2,70,inc,1000000,0,1235
ms3_is2,70,inc,1000000,0,1278
bf_idx,70,inc,1000000,0,1284
is1_idx,70,inc,1000000,0,157
is2_idx,70,inc,1000000,0,195
ms1_idx,70,inc,1000000,0,5393
ms2_idx,70,inc,1000000,0,1937
ms3_idx,70,inc,1000000,0,1488
bf,80,inc,1000000,0,1545
is1,80,inc,1000000,0,195
is2,80,inc,1000000,0,1251
ms1,80,inc,1000000,0,5539
ms2,80,inc,1000000,0,2165
ms3,80,inc,1000000,0,1485
ms2_is2,80,inc,1000000,0,1387
ms3_is2,80,inc,1000000,0,1484
bf_idx,80,inc,1000000,0,1594
is1_idx,80,inc,1000000,0,165
is2_idx,80,inc,1000000,0,213
ms1_idx,80,inc,1000000,0,6113
ms2_idx,80,inc,1000000,0,2199
ms3_idx,80,inc,1000000,0,1647
bf,90,inc,1000000,0,1948
is1,90,inc,1000000,0,214
is2,90,inc,1000000,0,1426
ms1,90,inc,1000000,0,6469
ms2,90,inc,1000000,0,2486
ms3,90,inc,1000000,0,1649
ms2_is2,90,inc,1000000,0,1598
ms3_is2,90,inc,1000000,0,1608
bf_idx,90,inc,1000000,0,2046
is1_idx,90,inc,1000000,0,176
is2_idx,90,inc,1000000,0,234
ms1_idx,90,inc,1000000,0,7219
ms2_idx,90,inc,1000000,0,2503
ms3_idx,90,inc,1000000,0,1873
bf,100,inc,1000000,0,2068
is1,100,inc,1000000,0,227
is2,100,inc,1000000,0,1603
ms1,100,inc,1000000,0,7000
ms2,100,inc,1000000,0,2757
ms3,100,inc,1000000,0,1812
ms2_is2,100,inc,1000000,0,1788
ms3_is2,100,inc,1000000,0,1786
bf_idx,100,inc,1000000,0,2109
is1_idx,100,inc,1000000,0,187
is2_idx,100,inc,1000000,0,251
ms1_idx,100,inc,1000000,0,7787
ms2_idx,100,inc,1000000,0,2765
ms3_idx,100,inc,1000000,0,2042
bf,1000,inc,100,0,14
is1,1000,inc,100,0,0
is2,1000,inc,100,0,2
ms1,1000,inc,100,0,8
ms2,1000,inc,100,0,3
ms3,1000,inc,100,0,2
ms2_is2,1000,inc,100,0,2
ms3_is2,1000,inc,100,0,2
bf_idx,1000,inc,100,0,14
is1_idx,1000,inc,100,0,0
is2_idx,1000,inc,100,0,0
ms1_idx,1000,inc,100,0,9
ms2_idx,1000,inc,100,0,3
ms3_idx,1000,inc,100,0,2
bf,2000,inc,100,0,54
is1,2000,inc,100,0,0
is2,2000,inc,100,0,4
ms1,2000,inc,100,0,17
ms2,2000,inc,100,0,7
ms3,2000,inc,100,0,4
ms2_is2,2000,inc,100,0,4
ms3_is2,2000,inc,100,0,4
bf_idx,2000,inc,100,0,55
is1_idx,2000,inc,100,0,0
is2_idx,2000,inc,100,0,0
ms1_idx,2000,inc,100,0,18
ms2_idx,2000,inc,100,0,6
ms3_idx,2000,inc,100,0,5
bf,3000,inc,100,0,120
is1,3000,inc,100,0,0
is2,3000,inc,100,0,7
ms1,3000,inc,100,0,23
ms2,3000,inc,100,0,10
ms3,3000,inc,100,0,7
ms2_is2,3000,inc,100,0,7
ms3_is2,3000,inc,100,0,7
bf_idx,3000,inc,100,0,122
is1_idx,3000,inc,100,0,0
is2_idx,3000,inc,100,0,0
ms1_idx,3000,inc,100,0,26
ms2_idx,3000,inc,100,0,10
ms3_idx,3000,inc,100,0,8
bf,4000,inc,100,0,212
is1,4000,inc,100,0,0
is2,4000,inc,100,0,10
ms1,4000,inc,100,0,34
ms2,4000,inc,100,0,14
ms3,4000,inc,100,0,9
ms2_is2,4000,inc,100,0,10
ms3_is2,4000,inc,100,0,10
bf_idx,4000,inc,100,0,215
is1_idx,4000,inc,100,0,0
is2_idx,4000,inc,100,0,0
ms1_idx,4000,inc,100,0,38
ms2_idx,4000,inc,100,0,14
ms3_idx,4000,inc,100,0,10
bf,5000,inc,100,0,330
is1,5000,inc,100,0,0
is2,5000,inc,100,0,13
ms1,5000,inc,100,0,42
ms2,5000,inc,100,0,18
ms3,5000,inc,100,0,13
ms2_is2,5000,inc,100,0,13
ms3_is2,5000,inc,100,0,14
bf_idx,5000,inc,100,0,334
is1_idx,5000,inc,100,0,0
is2_idx,5000,inc,100,0,0
ms1_idx,5000,inc,100,0,46
ms2_idx,5000,inc,100,0,18
ms3_idx,5000,inc,100,0,15
bf,6000,inc,100,0,475
is1,6000,inc,100,0,0
is2,6000,inc,100,0,16
ms1,6000,inc,100,0,51
ms2,6000,inc,100,0,22
ms3,6000,inc,100,0,16
ms2_is2,6000,inc,100,0,16
ms3_is2,6000,inc,100,0,17
bf_idx,6000,inc,100,0,480
is1_idx,6000,inc,100,0,0
is2_idx,6000,inc,100,0,1
ms1_idx,6000,inc,100,0,56
ms2_idx,6000,inc,100,0,22
ms3_idx,6000,inc,100,0,18
bf,7000,inc,100,0,650
is1,7000,inc,100,0,1
is2,7000,inc,100,0,19
ms1,7000,inc,100,0,59
ms2,7000,inc,100,0,26
ms3,7000,inc,100,0,19
ms2_is2,7000,inc,100,0,19
ms3_is2,7000,inc,100,0,19
bf_idx,7000,inc,100,0,651
is1_idx,7000,inc,100,0,0
is2_idx,7000,inc,100,0,1
ms1_idx,7000,inc,100,0,65
ms2_idx,7000,inc,100,0,25
ms3_idx,7000,inc,100,0,21
bf,8000,inc,100,0,884
is1,8000,inc,100,0,1
is2,8000,inc,100,0,22
ms1,8000,inc,100,0,70
ms2,8000,inc,100,0,30
ms3,8000,inc,100,0,22
ms2_is2,8000,inc,100,0,22
ms3_is2,8000,inc,100,0,22
bf_idx,8000,inc,100,0,849
is1_idx,8000,inc,100,0,1
is2_idx,8000,inc,100,0,1
ms1_idx,8000,inc,100,0,78
ms2_idx,8000,inc,100,0,29
ms3_idx,8000,inc,100,0,24
bf,9000,inc,100,0,1066
is1,9000,inc,100,0,1
is2,9000,inc,100,0,25
ms1,9000,inc,100,0,79
ms2,9000,inc,100,0,34
ms3,9000,inc,100,0,26
ms2_is2,9000,inc,100,0,25
ms3_is2,9000,inc,100,0,27
bf_idx,9000,inc,100,0,1075
is1_idx,9000,inc,100,0,1
is2_idx,9000,inc,100,0,1
ms1_idx,9000,inc,100,0,86
ms2_idx,9000,inc,100,0,34
ms3_idx,9000,inc,100,0,28
bf,10000,inc,1,0,13
is1,10000,inc,1,0,0
is2,10000,inc,1,0,0
bf_idx,10000,inc,1,0,13
is1_idx,10000,inc,1,0,0
is2_idx,10000,inc,1,0,0
bf,20000,inc,1,0,53
is1,20000,inc,1,0,0
is2,20000,inc,1,0,0
bf_idx,20000,inc,1,0,53
is1_idx,20000,inc,1,0,0
is2_idx,20000,inc,1,0,0
bf,30000,inc,1,0,120
is1,30000,inc,1,0,0
is2,30000,inc,1,0,0
bf_idx,30000,inc,1,0,120
is1_idx,30000,inc,1,0,0
is2_idx,30000,inc,1,0,0
bf,40000,inc,1,0,213
is1,40000,inc,1,0,0
is2,40000,inc,1,0,1
bf_idx,40000,inc,1,0,213
is1_idx,40000,inc,1,0,0
is2_idx,40000,inc,1,0,0
bf,50000,inc,1,0,335
is1,50000,inc,1,0,0
is2,50000,inc,1,0,1
bf_idx,50000,inc,1,0,334
is1_idx,50000,inc,1,0,0
is2_idx,50000,inc,1,0,0
bf,60000,inc,1,0,495
is1,60000,inc,1,0,0
is2,60000,inc,1,0,2
bf_idx,60000,inc,1,0,495
is1_idx,60000,inc,1,0,0
is2_idx,60000,inc,1,0,0
bf,70000,inc,1,0,678
is1,70000,inc,1,0,0
is2,70000,inc,1,0,2
bf_idx,70000,inc,1,0,678
is1_idx,70000,inc,1,0,0
is2_idx,70000,inc,1,0,0
bf,80000,inc,1,0,909
is1,80000,inc,1,0,0
is2,80000,inc,1,0,2
bf_idx,80000,inc,1,0,909
is1_idx,80000,inc,1,0,0
is2_idx,80000,inc,1,0,0
bf,90000,inc,1,0,1189
is1,90000,inc,1,0,0
is2,90000,inc,1,0,3
bf_idx,90000,inc,1,0,1191
is1_idx,90000,inc,1,0,0
is2_idx,90000,inc,1,0,0
ms1,10000,inc,100,0,87
ms2,10000,inc,100,0,38
ms3,10000,inc,100,0,29
ms2_is2,10000,inc,100,0,28
ms3_is2,10000,inc,100,0,30
ms1_idx,10000,inc,100,0,96
ms2_idx,10000,inc,100,0,38
ms3_idx,10000,inc,100,0,32
ms1,20000,inc,100,0,172
ms2,20000,inc,100,0,82
ms3,20000,inc,100,0,64
ms2_is2,20000,inc,100,0,62
ms3_is2,20000,inc,100,0,65
ms1_idx,20000,inc,100,0,189
ms2_idx,20000,inc,100,0,82
ms3_idx,20000,inc,100,0,69
ms1,30000,inc,100,0,275
ms2,30000,inc,100,0,129
ms3,30000,inc,100,0,99
ms2_is2,30000,inc,100,0,97
ms3_is2,30000,inc,100,0,101
ms1_idx,30000,inc,100,0,300
ms2_idx,30000,inc,100,0,126
ms3_idx,30000,inc,100,0,107
ms1,40000,inc,100,0,373
ms2,40000,inc,100,0,177
ms3,40000,inc,100,0,142
ms2_is2,40000,inc,100,0,136
ms3_is2,40000,inc,100,0,144
ms1_idx,40000,inc,100,0,408
ms2_idx,40000,inc,100,0,177
ms3_idx,40000,inc,100,0,154
ms1,50000,inc,100,0,464
ms2,50000,inc,100,0,223
ms3,50000,inc,100,0,183
ms2_is2,50000,inc,100,0,173
ms3_is2,50000,inc,100,0,186
ms1_idx,50000,inc,100,0,510
ms2_idx,50000,inc,100,0,220
ms3_idx,50000,inc,100,0,194
ms1,60000,inc,100,0,568
ms2,60000,inc,100,0,274
ms3,60000,inc,100,0,226
ms2_is2,60000,inc,100,0,211
ms3_is2,60000,inc,100,0,226
ms1_idx,60000,inc,100,0,619
ms2_idx,60000,inc,100,0,266
ms3_idx,60000,inc,100,0,237
ms1,70000,inc,100,0,681
ms2,70000,inc,100,0,325
ms3,70000,inc,100,0,277
ms2_is2,70000,inc,100,0,251
ms3_is2,70000,inc,100,0,278
ms1_idx,70000,inc,100,0,751
ms2_idx,70000,inc,100,0,317
ms3_idx,70000,inc,100,0,300
ms1,80000,inc,100,0,769
ms2,80000,inc,100,0,373
ms3,80000,inc,100,0,318
ms2_is2,80000,inc,100,0,293
ms3_is2,80000,inc,100,0,318
ms1_idx,80000,inc,100,0,844
ms2_idx,80000,inc,100,0,374
ms3_idx,80000,inc,100,0,340
ms1,90000,inc,100,0,877
ms2,90000,inc,100,0,420
ms3,90000,inc,100,0,359
ms2_is2,90000,inc,100,0,331
ms3_is2,90000,inc,100,0,359
ms1_idx,90000,inc,100,0,965
ms2_idx,90000,inc,100,0,414
ms3_idx,90000,inc,100,0,383
ms1,100000,inc,1,0,9
ms2,100000,inc,1,0,4
ms3,100000,inc,1,0,3
ms2_is2,100000,inc,1,0,3
ms3_is2,100000,inc,1,0,4
ms1_idx,100000,inc,1,0,10
ms2_idx,100000,inc,1,0,4
ms3_idx,100000,inc,1,0,4
ms1,200000,inc,1,0,20
ms2,200000,inc,1,0,9
ms3,200000,inc,1,0,8
ms2_is2,200000,inc,1,0,7
ms3_is2,200000,inc,1,0,8
ms1_idx,200000,inc,1,0,21
ms2_idx,200000,inc,1,0,9
ms3_idx,200000,inc,1,0,9
ms1,300000,inc,1,0,31
ms2,300000,inc,1,0,15
ms3,300000,inc,1,0,13
ms2_is2,300000,inc,1,0,12
ms3_is2,300000,inc,1,0,13
ms1_idx,300000,inc,1,0,33
ms2_idx,300000,inc,1,0,15
ms3_idx,300000,inc,1,0,14
ms1,400000,inc,1,0,41
ms2,400000,inc,1,0,20
ms3,400000,inc,1,0,18
ms2_is2,400000,inc,1,0,16
ms3_is2,400000,inc,1,0,18
ms1_idx,400000,inc,1,0,44
ms2_idx,400000,inc,1,0,20
ms3_idx,400000,inc,1,0,19
ms1,500000,inc,1,0,52
ms2,500000,inc,1,0,26
ms3,500000,inc,1,0,23
ms2_is2,500000,inc,1,0,21
ms3_is2,500000,inc,1,0,23
ms1_idx,500000,inc,1,0,55
ms2_idx,500000,inc,1,0,26
ms3_idx,500000,inc,1,0,24
ms1,600000,inc,1,0,64
ms2,600000,inc,1,0,31
ms3,600000,inc,1,0,30
ms2_is2,600000,inc,1,0,25
ms3_is2,600000,inc,1,0,29
ms1_idx,600000,inc,1,0,68
ms2_idx,600000,inc,1,0,31
ms3_idx,600000,inc,1,0,31
ms1,700000,inc,1,0,75
ms2,700000,inc,1,0,37
ms3,700000,inc,1,0,36
ms2_is2,700000,inc,1,0,30
ms3_is2,700000,inc,1,0,36
ms1_idx,700000,inc,1,0,80
ms2_idx,700000,inc,1,0,36
ms3_idx,700000,inc,1,0,37
ms1,800000,inc,1,0,85
ms2,800000,inc,1,0,42
ms3,800000,inc,1,0,42
ms2_is2,800000,inc,1,0,34
ms3_is2,800000,inc,1,0,40
ms1_idx,800000,inc,1,0,91
ms2_idx,800000,inc,1,0,42
ms3_idx,800000,inc,1,0,43
ms1,900000,inc,1,0,95
ms2,900000,inc,1,0,48
ms3,900000,inc,1,0,46
ms2_is2,900000,inc,1,0,39
ms3_is2,900000,inc,1,0,46
ms1_idx,900000,inc,1,0,101
ms2_idx,900000,inc,1,0,48
ms3_idx,900000,inc,1,0,49
ms1,1000000,inc,1,0,106
ms2,1000000,inc,1,0,54
ms3,1000000,inc,1,0,52
ms2_is2,1000000,inc,1,0,43
ms3_is2,1000000,inc,1,0,51
ms1_idx,1000000,inc,1,0,115
ms2_idx,1000000,inc,1,0,53
ms3_idx,1000000,inc,1,0,54
ms1,2000000,inc,1,0,217
ms2,2000000,inc,1,0,111
ms3,2000000,inc,1,0,113
ms2_is2,2000000,inc,1,0,90
ms3_is2,2000000,inc,1,0,112
ms1_idx,2000000,inc,1,0,234
ms2_idx,2000000,inc,1,0,111
ms3_idx,2000000,inc,1,0,116
ms1,3000000,inc,1,0,333
ms2,3000000,inc,1,0,171
ms3,3000000,inc,1,0,179
ms2_is2,3000000,inc,1,0,142
ms3_is2,3000000,inc,1,0,174
ms1_idx,3000000,inc,1,0,360
ms2_idx,3000000,inc,1,0,169
ms3_idx,3000000,inc,1,0,185
ms1,4000000,inc,1,0,442
ms2,4000000,inc,1,0,231
ms3,4000000,inc,1,0,238
ms2_is2,4000000,inc,1,0,191
ms3_is2,4000000,inc,1,0,231
ms1_idx,4000000,inc,1,0,479
ms2_idx,4000000,inc,1,0,232
ms3_idx,4000000,inc,1,0,245
ms1,5000000,inc,1,0,566
ms2,5000000,inc,1,0,292
ms3,5000000,inc,1,0,307
ms2_is2,5000000,inc,1,0,243
ms3_is2,5000000,inc,1,0,299
ms1_idx,5000000,inc,1,0,608
ms2_idx,5000000,inc,1,0,295
ms3_idx,5000000,inc,1,0,316
ms1,6000000,inc,1,0,679
ms2,6000000,inc,1,0,356
ms3,6000000,inc,1,0,370
ms2_is2,6000000,inc,1,0,297
ms3_is2,6000000,inc,1,0,360
ms1_idx,6000000,inc,1,0,734
ms2_idx,6000000,inc,1,0,353
ms3_idx,6000000,inc,1,0,381
ms1,7000000,inc,1,0,787
ms2,7000000,inc,1,0,420
ms3,7000000,inc,1,0,424
ms2_is2,7000000,inc,1,0,349
ms3_is2,7000000,inc,1,0,415
ms1_idx,7000000,inc,1,0,851
ms2_idx,7000000,inc,1,0,417
ms3_idx,7000000,inc,1,0,442
ms1,8000000,inc,1,0,909
ms2,8000000,inc,1,0,484
ms3,8000000,inc,1,0,492
ms2_is2,8000000,inc,1,0,401
ms3_is2,8000000,inc,1,0,482
ms1_idx,8000000,inc,1,0,987
ms2_idx,8000000,inc,1,0,479
ms3_idx,8000000,inc,1,0,512
ms1,9000000,inc,1,0,1056
ms2,9000000,inc,1,0,555
ms3,9000000,inc,1,0,573
ms2_is2,9000000,inc,1,0,459
ms3_is2,9000000,inc,1,0,565
ms1_idx,9000000,inc,1,0,1137
ms2_idx,9000000,inc,1,0,544
ms3_idx,9000000,inc,1,0,594
ms1,10000000,inc,1,0,1154
ms2,10000000,inc,1,0,611
ms3,10000000,inc,1,0,630
ms2_is2,10000000,inc,1,0,508
ms3_is2,10000000,inc,1,0,619
ms1_idx,10000000,inc,1,0,1237
ms2_idx,10000000,inc,1,0,613
ms3_idx,10000000,inc,1,0,653
bf,10,dec,1000000,45000000,71
is1,10,dec,1000000,45000000,111
is2,10,dec,1000000,45000000,235
ms1,10,dec,1000000,45000000,623
ms2,10,dec,1000000,45000000,272
ms3,10,dec,1000000,45000000,258
ms2_is2,10,dec,1000000,45000000,265
ms3_is2,10,dec,1000000,45000000,267
bf_idx,10,dec,1000000,45000000,75
is1_idx,10,dec,1000000,45000000,110
is2_idx,10,dec,1000000,45000000,116
ms1_idx,10,dec,1000000,45000000,625
ms2_idx,10,dec,1000000,45000000,261
ms3_idx,10,dec,1000000,45000000,201
bf,20,dec,1000000,190000000,191
is1,20,dec,1000000,190000000,282
is2,20,dec,1000000,190000000,444
ms1,20,dec,1000000,190000000,1320
ms2,20,dec,1000000,190000000,529
ms3,20,dec,1000000,190000000,447
ms2_is2,20,dec,1000000,190000000,519
ms3_is2,20,dec,1000000,190000000,544
bf_idx,20,dec,1000000,190000000,198
is1_idx,20,dec,1000000,190000000,334
is2_idx,20,dec,1000000,190000000,396
ms1_idx,20,dec,1000000,190000000,1286
ms2_idx,20,dec,1000000,190000000,483
ms3_idx,20,dec,1000000,190000000,318
bf,30,dec,1000000,435000000,359
is1,30,dec,1000000,435000000,579
is2,30,dec,1000000,435000000,675
ms1,30,dec,1000000,435000000,2058
ms2,30,dec,1000000,435000000,797
ms3,30,dec,1000000,435000000,592
ms2_is2,30,dec,1000000,435000000,751
ms3_is2,30,dec,1000000,435000000,770
bf_idx,30,dec,1000000,435000000,380
is1_idx,30,dec,1000000,435000000,782
is2_idx,30,dec,1000000,435000000,899
ms1_idx,30,dec,1000000,435000000,2003
ms2_idx,30,dec,1000000,435000000,706
ms3_idx,30,dec,1000000,435000000,418
bf,40,dec,1000000,780000000,544
is1,40,dec,1000000,780000000,1059
is2,40,dec,1000000,780000000,980
ms1,40,dec,1000000,780000000,3008
ms2,40,dec,1000000,780000000,1112
ms3,40,dec,1000000,780000000,848
ms2_is2,40,dec,1000000,780000000,1021
ms3_is2,40,dec,1000000,780000000,1137
bf_idx,40,dec,1000000,780000000,578
is1_idx,40,dec,1000000,780000000,1489
is2_idx,40,dec,1000000,780000000,1437
ms1_idx,40,dec,1000000,780000000,2899
ms2_idx,40,dec,1000000,780000000,988
ms3_idx,40,dec,1000000,780000000,618
bf,50,dec,1000000,1225000000,813
is1,50,dec,1000000,1225000000,1686
is2,50,dec,1000000,1225000000,1220
ms1,50,dec,1000000,1225000000,3553
ms2,50,dec,1000000,1225000000,1378
ms3,50,dec,1000000,1225000000,1021
ms2_is2,50,dec,1000000,1225000000,1299
ms3_is2,50,dec,1000000,1225000000,1369
bf_idx,50,dec,1000000,1225000000,863
is1_idx,50,dec,1000000,1225000000,2447
is2_idx,50,dec,1000000,1225000000,2058
ms1_idx,50,dec,1000000,1225000000,3384
ms2_idx,50,dec,1000000,1225000000,1217
ms3_idx,50,dec,1000000,1225000000,713
bf,60,dec,1000000,1770000000,918
is1,60,dec,1000000,1770000000,2342
is2,60,dec,1000000,1770000000,1479
ms1,60,dec,1000000,1770000000,4601
ms2,60,dec,1000000,1770000000,1710
ms3,60,dec,1000000,1770000000,1195
ms2_is2,60,dec,1000000,1770000000,1592
ms3_is2,60,dec,1000000,1770000000,1645
bf_idx,60,dec,1000000,1770000000,950
is1_idx,60,dec,1000000,1770000000,3646
is2_idx,60,dec,1000000,1770000000,2862
ms1_idx,60,dec,1000000,1770000000,4414
ms2_idx,60,dec,1000000,1770000000,1463
ms3_idx,60,dec,1000000,1770000000,964
bf,70,dec,1000000,2415000000,1255
is1,70,dec,1000000,2415000000,3115
is2,70,dec,1000000,2415000000,1744
ms1,70,dec,1000000,2415000000,5152
ms2,70,dec,1000000,2415000000,2036
ms3,70,dec,1000000,2415000000,1544
ms2_is2,70,dec,1000000,2415000000,1907
ms3_is2,70,dec,1000000,2415000000,2022
bf_idx,70,dec,1000000,2415000000,1288
is1_idx,70,dec,1000000,2415000000,5059
is2_idx,70,dec,1000000,2415000000,3751
ms1_idx,70,dec,1000000,2415000000,4839
ms2_idx,70,dec,1000000,2415000000,1730
ms3_idx,70,dec,1000000,2415000000,1145
bf,80,dec,1000000,3160000000,1531
is1,80,dec,1000000,3160000000,3999
